filename_base,orig_pages,bf_pages,orig_words,bf_words,orig_chars,bf_chars,orig_size,bf_size,words_diff,chars_diff,pages_diff,size_diff,words_per_page_diff,words_per_mb_diff
SSgS_Ich-mag-mich_Kern,32,32,992,991,6172,6160,2.9845962524414062,2.9797611236572266,-1,-12,0,-0.0048351287841796875,-0.03125,0.20373027020241352
Report83_LÑrmbelastung an ArbeitsplÑtzen in Kfz-WerkstÑtten_mitUmschlag_2023-01-20,41,41,7648,7648,53132,53132,0.5360555648803711,0.6491146087646484,0,0,0,0.11305904388427734,0.0,-2484.9748374961728
SSgS_Gesundheitsfoerderung-fuer-LehrerInnen_Kern,40,40,8797,8758,71588,71596,1.5426616668701172,2.5472412109375,-39,8,0,1.0045795440673828,-0.9750000000000227,-2264.2521998159377
AUVA-AA-5-6-2022,24,24,9193,9169,67124,67129,6.297029495239258,6.787354469299316,-24,5,0,0.4903249740600586,-1.0,-109.00017604158006
auvasicher_Besuchsheft 2022_2023 v1,48,48,12674,12637,103660,103407,5.38594913482666,5.996938705444336,-37,-253,0,0.6109895706176758,-0.7708333333333712,-245.91817307660085
20181213_Informationsblatt_UL_Ausbildung_KPJ,1,1,325,325,2697,2697,0.17830276489257812,0.1795673370361328,0,0,0,0.0012645721435546875,0.0,-12.836350050216652
AUVA-5-24,24,24,9390,9287,70990,71001,7.469183921813965,8.445652961730957,-103,11,0,0.9764690399169922,-4.291666666666686,-157.5465094796391
TZW_Hausordnung_Vers. 2.0,4,4,1043,1043,8744,8744,0.21898174285888672,0.21812725067138672,0,0,0,-0.0008544921875,0.0,18.6584073950562
Aktionen Verkehr mit sicher unterwegs,3,3,645,645,5495,5495,1.108642578125,1.1288127899169922,0,0,0,0.020170211791992188,0.0,-10.39577084223049
M480_Druck 2021,16,16,1976,1976,15094,15052,2.2611474990844727,2.5072107315063477,0,-42,0,0.246063232421875,0.0,-85.76575872016736
AUVA-AA-1-2022,24,24,8155,8106,59523,59510,8.124149322509766,10.572381973266602,-49,-13,0,2.448232650756836,-2.0416666666666856,-237.0827676925751
AUVA-AA-2-23,24,24,9030,8985,67272,67221,6.527858734130859,7.208522796630859,-45,-51,0,0.6806640625,-1.875,-136.86076639714656
Patienteninformation_eingeschraenkte_Gehfaehigkeit,1,1,282,282,2122,2122,0.398529052734375,0.5207815170288086,0,0,0,0.1222524642944336,0.0,-166.10824171914612
AUVA-AA-12-2021,24,24,9465,9421,69437,69422,7.38100528717041,9.972769737243652,-44,-15,0,2.591764450073242,-1.8333333333333144,-337.673279254969
2021_FP_Programm_RZ_Deutsch_gering,32,32,3327,3328,26777,26629,3.0187997817993164,4.383518218994141,1,-148,0,1.3647184371948242,0.03125,-342.8861058334396
AUVA-3-24,24,24,10068,9989,76143,76250,8.19553279876709,9.381267547607422,-79,107,0,1.185734748840332,-3.2916666666666856,-163.69264095750668
AUVA-AA-6-23,24,24,9364,9391,71911,71959,7.172121047973633,7.802032470703125,27,48,0,0.6299114227294922,1.125,-101.95026408789045
KlimarÅckblick_B_2022,19,19,3204,3204,23685,23687,11.49804973602295,11.496926307678223,0,2,0,-0.0011234283447265625,0.0,0.027229016432841036
UL_Zivildiener,1,1,45,45,452,452,0.1275501251220703,0.1194143295288086,0,0,0,-0.008135795593261719,0.0,24.03672024613826
"UG-91 Pat Info Kostenbeitrag, JÑnner 2024",1,1,237,237,2137,2137,0.1653432846069336,0.16418075561523438,0,0,0,-0.0011625289916992188,0.0,10.149469140721521
Einladung_Kindergarten_Krieglach_2022,4,4,407,407,3243,3221,3.2085676193237305,3.386341094970703,0,-22,0,0.17777347564697266,0.0,-6.659160390034955
Sicheres_Arbeiten_AusrÅstung+Werkzeug+MotorsÑge,48,48,3671,3671,25897,25609,9.19043254852295,9.266190528869629,0,-288,0,0.07575798034667969,0.0,-3.26569480140887
