filename,added,removed,modified,change_density_plot
Report83_LÑrmbelastung an ArbeitsplÑtzen in Kfz-WerkstÑtten_mitUmschlag_2023-01-20,85022,4249,4249,plot_Report83_LÑrmbelastung an ArbeitsplÑtzen in Kfz-WerkstÑtten_mitUmschlag_2023-01-20.png
AUVA-AA-5-6-2022,62187,9995,9995,plot_AUVA-AA-5-6-2022.png
auvasicher_Besuchsheft 2022_2023 v1,101575,30875,30875,plot_auvasicher_Besuchsheft 2022_2023 v1.png
20181213_Informationsblatt_UL_Ausbildung_KPJ,1096,263,263,plot_20181213_Informationsblatt_UL_Ausbildung_KPJ.png
AUVA-5-24,66243,8979,8979,plot_AUVA-5-24.png
TZW_Hausordnung_Vers. 2.0,2539,360,360,plot_TZW_Hausordnung_Vers. 2.0.png
Aktionen Verkehr mit sicher unterwegs,2438,342,342,plot_Aktionen Verkehr mit sicher unterwegs.png
M480_Druck 2021,15121,2570,2570,plot_M480_Druck 2021.png
AUVA-AA-1-2022,64663,11568,11568,plot_AUVA-AA-1-2022.png
Patienteninformation_eingeschraenkte_Gehfaehigkeit,1332,524,524,plot_Patienteninformation_eingeschraenkte_Gehfaehigkeit.png
AUVA-AA-12-2021,64304,11339,11339,plot_AUVA-AA-12-2021.png
2021_FP_Programm_RZ_Deutsch_gering,46296,10900,10900,plot_2021_FP_Programm_RZ_Deutsch_gering.png
AUVA-AA-6-23,61864,13487,13487,plot_AUVA-AA-6-23.png
KlimarÅckblick_B_2022,26418,2301,2301,plot_KlimarÅckblick_B_2022.png
UL_Zivildiener,804,240,240,plot_UL_Zivildiener.png
"UG-91 Pat Info Kostenbeitrag, JÑnner 2024",1176,206,206,"plot_UG-91 Pat Info Kostenbeitrag, JÑnner 2024.png"
Einladung_Kindergarten_Krieglach_2022,4949,2079,2079,plot_Einladung_Kindergarten_Krieglach_2022.png
Sicheres_Arbeiten_AusrÅstung+Werkzeug+MotorsÑge,78539,18290,18290,plot_Sicheres_Arbeiten_AusrÅstung+Werkzeug+MotorsÑge.png
zva 207 Heeresentsch•digungen_hinterbliebene 2021,7705,529,529,plot_zva 207 Heeresentsch•digungen_hinterbliebene 2021.png
PRINT M.plus 082 Laser 4. MÑrz 2022 2,57915,12277,12277,plot_PRINT M.plus 082 Laser 4. MÑrz 2022 2.png
AUVA-AA-6-2021,65824,9008,9008,plot_AUVA-AA-6-2021.png
Zertifizierungsprogramm Managementsysteme AUVA STP,1336,199,199,plot_Zertifizierungsprogramm Managementsysteme AUVA STP.png
Spezialambulanzen_UKH-Stmk-Standort-Graz_2019-03-01_srgb,13191,2225,2225,plot_Spezialambulanzen_UKH-Stmk-Standort-Graz_2019-03-01_srgb.png
SSgS_Eine-echt-gute-Idee_Kern,7171,4534,4534,plot_SSgS_Eine-echt-gute-Idee_Kern.png
Entlassungsmanagement_2020-12-09,1733,443,443,plot_Entlassungsmanagement_2020-12-09.png
Infoblatt_Angehoerige_IMCU,797,260,260,plot_Infoblatt_Angehoerige_IMCU.png
Pat. Info Abgabe von Heilbehelfen_Version 6_04.12.2020,394,103,103,plot_Pat. Info Abgabe von Heilbehelfen_Version 6_04.12.2020.png
KlimarÅckblick_V_2022,25950,2385,2385,plot_KlimarÅckblick_V_2022.png
KlimarÅckblick_W_2022,24627,2259,2259,plot_KlimarÅckblick_W_2022.png
Beschwerde und EinsprÅche fÅr Kunden,505,82,82,plot_Beschwerde und EinsprÅche fÅr Kunden.png
Pat Info Administrative Aufnahme_Version 3_04.12.2020,1680,687,687,plot_Pat Info Administrative Aufnahme_Version 3_04.12.2020.png
"UG-91 Pat Info Kostenbeitrag, JÑnner 2022",1164,154,154,"plot_UG-91 Pat Info Kostenbeitrag, JÑnner 2022.png"
Pat Info Kopien Krankengeschichten_Rîntgenkopien_Version 6__09.12.2020,577,101,101,plot_Pat Info Kopien Krankengeschichten_Rîntgenkopien_Version 6__09.12.2020.png
KlimarÅckblick_Nô_2022,24324,2362,2362,plot_KlimarÅckblick_Nô_2022.png
AUVA-AA-3-4-2022,75969,24640,24640,plot_AUVA-AA-3-4-2022.png
